3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
113.2980 	EXP 	image_4: image = u'min3.png'
113.2980 	EXP 	image_4: autoDraw = True
113.5667 	DATA 	Keypress: 3
113.5975 	EXP 	image_4: autoDraw = False
113.5975 	EXP 	blankImage: image = u'allBlank.png'
113.5975 	EXP 	blankImage: autoDraw = True
114.0978 	EXP 	blankImage: autoDraw = False
114.0978 	EXP 	blankImage: autoDraw = False
114.0978 	EXP 	image_3: image = u'min2.png'
114.0978 	EXP 	image_3: autoDraw = True
114.1993 	DATA 	Keypress: 4
114.4833 	DATA 	Keypress: 2
114.5141 	EXP 	image_3: autoDraw = False
114.5141 	EXP 	blankImage: image = u'allBlank.png'
114.5141 	EXP 	blankImage: autoDraw = True
115.0142 	EXP 	blankImage: autoDraw = False
115.0142 	EXP 	blankImage: autoDraw = False
115.0142 	EXP 	image_5: image = u'min4.png'
115.0142 	EXP 	image_5: autoDraw = True
115.2167 	DATA 	Keypress: 4
115.2474 	EXP 	image_5: autoDraw = False
115.2474 	EXP 	blankImage: image = u'allBlank.png'
115.2474 	EXP 	blankImage: autoDraw = True
115.7479 	EXP 	blankImage: autoDraw = False
115.7479 	EXP 	blankImage: autoDraw = False
115.7479 	EXP 	image_5: image = u'min4.png'
115.7479 	EXP 	image_5: autoDraw = True
116.1167 	DATA 	Keypress: 4
116.1477 	EXP 	image_5: autoDraw = False
116.1477 	EXP 	blankImage: image = u'allBlank.png'
116.1477 	EXP 	blankImage: autoDraw = True
116.6478 	EXP 	blankImage: autoDraw = False
116.6478 	EXP 	blankImage: autoDraw = False
116.6478 	EXP 	image_3: image = u'min2.png'
116.6478 	EXP 	image_3: autoDraw = True
116.9677 	DATA 	Keypress: 2
117.0135 	EXP 	image_3: autoDraw = False
117.0135 	EXP 	blankImage: image = u'allBlank.png'
117.0135 	EXP 	blankImage: autoDraw = True
117.5142 	EXP 	blankImage: autoDraw = False
117.5142 	EXP 	blankImage: autoDraw = False
117.5142 	EXP 	image_4: image = u'min3.png'
117.5142 	EXP 	image_4: autoDraw = True
117.7666 	DATA 	Keypress: 3
117.7974 	EXP 	image_4: autoDraw = False
117.7974 	EXP 	blankImage: image = u'allBlank.png'
117.7974 	EXP 	blankImage: autoDraw = True
118.2981 	EXP 	blankImage: autoDraw = False
118.2981 	EXP 	blankImage: autoDraw = False
118.2981 	EXP 	image_5: image = u'min4.png'
118.2981 	EXP 	image_5: autoDraw = True
118.5333 	DATA 	Keypress: 4
118.5641 	EXP 	image_5: autoDraw = False
118.5641 	EXP 	blankImage: image = u'allBlank.png'
118.5641 	EXP 	blankImage: autoDraw = True
119.0640 	EXP 	blankImage: autoDraw = False
119.0640 	EXP 	blankImage: autoDraw = False
119.0640 	EXP 	image_3: image = u'min2.png'
119.0640 	EXP 	image_3: autoDraw = True
119.3167 	DATA 	Keypress: 2
119.3477 	EXP 	image_3: autoDraw = False
119.3477 	EXP 	blankImage: image = u'allBlank.png'
119.3477 	EXP 	blankImage: autoDraw = True
119.8476 	EXP 	blankImage: autoDraw = False
119.8476 	EXP 	blankImage: autoDraw = False
119.8476 	EXP 	image_5: image = u'min4.png'
119.8476 	EXP 	image_5: autoDraw = True
120.1830 	DATA 	Keypress: 4
120.2139 	EXP 	image_5: autoDraw = False
120.2139 	EXP 	blankImage: image = u'allBlank.png'
120.2139 	EXP 	blankImage: autoDraw = True
120.6823 	EXP 	New trial (rep=2, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
120.7149 	EXP 	blankImage: autoDraw = False
120.7149 	EXP 	blankImage: autoDraw = False
120.7149 	EXP 	pos1: image = u'min1.png'
120.7149 	EXP 	pos1: autoDraw = True
120.9985 	DATA 	Keypress: 1
121.0307 	EXP 	pos1: autoDraw = False
121.0307 	EXP 	blankImage: image = u'allBlank.png'
121.0307 	EXP 	blankImage: autoDraw = True
121.5312 	EXP 	blankImage: autoDraw = False
121.5312 	EXP 	blankImage: autoDraw = False
121.5312 	EXP 	image_4: image = u'min3.png'
121.5312 	EXP 	image_4: autoDraw = True
121.7495 	DATA 	Keypress: 3
121.7803 	EXP 	image_4: autoDraw = False
121.7803 	EXP 	blankImage: image = u'allBlank.png'
121.7803 	EXP 	blankImage: autoDraw = True
122.2808 	EXP 	blankImage: autoDraw = False
122.2808 	EXP 	blankImage: autoDraw = False
122.2808 	EXP 	image_3: image = u'min2.png'
122.2808 	EXP 	image_3: autoDraw = True
122.6160 	DATA 	Keypress: 2
122.6480 	EXP 	image_3: autoDraw = False
122.6480 	EXP 	blankImage: image = u'allBlank.png'
122.6480 	EXP 	blankImage: autoDraw = True
123.1478 	EXP 	blankImage: autoDraw = False
123.1478 	EXP 	blankImage: autoDraw = False
123.1478 	EXP 	image_5: image = u'min4.png'
123.1478 	EXP 	image_5: autoDraw = True
123.4500 	DATA 	Keypress: 4
123.4809 	EXP 	image_5: autoDraw = False
123.4809 	EXP 	blankImage: image = u'allBlank.png'
123.4809 	EXP 	blankImage: autoDraw = True
123.9812 	EXP 	blankImage: autoDraw = False
123.9812 	EXP 	blankImage: autoDraw = False
123.9812 	EXP 	image_5: image = u'min4.png'
123.9812 	EXP 	image_5: autoDraw = True
124.3494 	DATA 	Keypress: 4
124.3810 	EXP 	image_5: autoDraw = False
124.3810 	EXP 	blankImage: image = u'allBlank.png'
124.3810 	EXP 	blankImage: autoDraw = True
124.8807 	EXP 	blankImage: autoDraw = False
124.8807 	EXP 	blankImage: autoDraw = False
124.8807 	EXP 	image_3: image = u'min2.png'
124.8807 	EXP 	image_3: autoDraw = True
125.1333 	DATA 	Keypress: 2
125.1643 	EXP 	image_3: autoDraw = False
125.1643 	EXP 	blankImage: image = u'allBlank.png'
125.1643 	EXP 	blankImage: autoDraw = True
125.6643 	EXP 	blankImage: autoDraw = False
125.6643 	EXP 	blankImage: autoDraw = False
125.6643 	EXP 	image_4: image = u'min3.png'
125.6643 	EXP 	image_4: autoDraw = True
125.9507 	DATA 	Keypress: 4
126.2326 	DATA 	Keypress: 3
126.2638 	EXP 	image_4: autoDraw = False
126.2638 	EXP 	blankImage: image = u'allBlank.png'
126.2638 	EXP 	blankImage: autoDraw = True
126.7644 	EXP 	blankImage: autoDraw = False
126.7644 	EXP 	blankImage: autoDraw = False
126.7644 	EXP 	image_5: image = u'min4.png'
126.7644 	EXP 	image_5: autoDraw = True
126.9503 	DATA 	Keypress: 4
126.9813 	EXP 	image_5: autoDraw = False
126.9813 	EXP 	blankImage: image = u'allBlank.png'
126.9813 	EXP 	blankImage: autoDraw = True
127.4812 	EXP 	blankImage: autoDraw = False
127.4812 	EXP 	blankImage: autoDraw = False
127.4812 	EXP 	image_3: image = u'min2.png'
127.4812 	EXP 	image_3: autoDraw = True
127.7663 	DATA 	Keypress: 2
127.7978 	EXP 	image_3: autoDraw = False
127.7978 	EXP 	blankImage: image = u'allBlank.png'
127.7978 	EXP 	blankImage: autoDraw = True
128.2975 	EXP 	blankImage: autoDraw = False
128.2975 	EXP 	blankImage: autoDraw = False
128.2975 	EXP 	image_5: image = u'min4.png'
128.2975 	EXP 	image_5: autoDraw = True
128.5336 	DATA 	Keypress: 4
128.5644 	EXP 	image_5: autoDraw = False
128.5644 	EXP 	blankImage: image = u'allBlank.png'
128.5644 	EXP 	blankImage: autoDraw = True
129.0322 	EXP 	New trial (rep=3, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
129.0649 	EXP 	blankImage: autoDraw = False
129.0649 	EXP 	blankImage: autoDraw = False
129.0649 	EXP 	pos1: image = u'min1.png'
129.0649 	EXP 	pos1: autoDraw = True
129.3169 	DATA 	Keypress: 1
129.3477 	EXP 	pos1: autoDraw = False
129.3477 	EXP 	blankImage: image = u'allBlank.png'
129.3477 	EXP 	blankImage: autoDraw = True
129.8479 	EXP 	blankImage: autoDraw = False
129.8479 	EXP 	blankImage: autoDraw = False
129.8479 	EXP 	image_4: image = u'min3.png'
129.8479 	EXP 	image_4: autoDraw = True
130.0501 	DATA 	Keypress: 3
130.0811 	EXP 	image_4: autoDraw = False
130.0811 	EXP 	blankImage: image = u'allBlank.png'
130.0811 	EXP 	blankImage: autoDraw = True
130.5810 	EXP 	blankImage: autoDraw = False
130.5810 	EXP 	blankImage: autoDraw = False
130.5810 	EXP 	image_3: image = u'min2.png'
130.5810 	EXP 	image_3: autoDraw = True
130.9333 	DATA 	Keypress: 2
130.9646 	EXP 	image_3: autoDraw = False
130.9646 	EXP 	blankImage: image = u'allBlank.png'
130.9646 	EXP 	blankImage: autoDraw = True
131.4644 	EXP 	blankImage: autoDraw = False
131.4644 	EXP 	blankImage: autoDraw = False
131.4644 	EXP 	image_5: image = u'min4.png'
131.4644 	EXP 	image_5: autoDraw = True
131.6999 	DATA 	Keypress: 4
131.7308 	EXP 	image_5: autoDraw = False
131.7308 	EXP 	blankImage: image = u'allBlank.png'
131.7308 	EXP 	blankImage: autoDraw = True
132.2312 	EXP 	blankImage: autoDraw = False
132.2312 	EXP 	blankImage: autoDraw = False
132.2312 	EXP 	image_5: image = u'min4.png'
132.2312 	EXP 	image_5: autoDraw = True
132.6665 	DATA 	Keypress: 3
132.8497 	DATA 	Keypress: 4
132.8811 	EXP 	image_5: autoDraw = False
132.8811 	EXP 	blankImage: image = u'allBlank.png'
132.8811 	EXP 	blankImage: autoDraw = True
133.3975 	EXP 	blankImage: autoDraw = False
133.3975 	EXP 	blankImage: autoDraw = False
133.3975 	EXP 	image_3: image = u'min2.png'
133.3975 	EXP 	image_3: autoDraw = True
133.6998 	DATA 	Keypress: 2
133.7308 	EXP 	image_3: autoDraw = False
133.7308 	EXP 	blankImage: image = u'allBlank.png'
133.7308 	EXP 	blankImage: autoDraw = True
134.2309 	EXP 	blankImage: autoDraw = False
134.2309 	EXP 	blankImage: autoDraw = False
134.2309 	EXP 	image_4: image = u'min3.png'
134.2309 	EXP 	image_4: autoDraw = True
134.3670 	DATA 	Keypress: 3
134.3977 	EXP 	image_4: autoDraw = False
134.3977 	EXP 	blankImage: image = u'allBlank.png'
134.3977 	EXP 	blankImage: autoDraw = True
134.8977 	EXP 	blankImage: autoDraw = False
134.8977 	EXP 	blankImage: autoDraw = False
134.8977 	EXP 	image_5: image = u'min4.png'
134.8977 	EXP 	image_5: autoDraw = True
135.0995 	DATA 	Keypress: 4
135.1301 	EXP 	image_5: autoDraw = False
135.1301 	EXP 	blankImage: image = u'allBlank.png'
135.1301 	EXP 	blankImage: autoDraw = True
135.6310 	EXP 	blankImage: autoDraw = False
135.6310 	EXP 	blankImage: autoDraw = False
135.6310 	EXP 	image_3: image = u'min2.png'
135.6310 	EXP 	image_3: autoDraw = True
136.1331 	DATA 	Keypress: 2
136.1643 	EXP 	image_3: autoDraw = False
136.1643 	EXP 	blankImage: image = u'allBlank.png'
136.1643 	EXP 	blankImage: autoDraw = True
136.6643 	EXP 	blankImage: autoDraw = False
136.6643 	EXP 	blankImage: autoDraw = False
136.6643 	EXP 	image_5: image = u'min4.png'
136.6643 	EXP 	image_5: autoDraw = True
137.0999 	DATA 	Keypress: 4
137.1307 	EXP 	image_5: autoDraw = False
137.1307 	EXP 	blankImage: image = u'allBlank.png'
137.1307 	EXP 	blankImage: autoDraw = True
137.5987 	EXP 	New trial (rep=3, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
137.6312 	EXP 	blankImage: autoDraw = False
137.6312 	EXP 	blankImage: autoDraw = False
137.6312 	EXP 	pos1: image = u'min1.png'
137.6312 	EXP 	pos1: autoDraw = True
138.1159 	DATA 	Keypress: 1
138.1472 	EXP 	pos1: autoDraw = False
138.1472 	EXP 	blankImage: image = u'allBlank.png'
138.1472 	EXP 	blankImage: autoDraw = True
138.6471 	EXP 	blankImage: autoDraw = False
138.6471 	EXP 	blankImage: autoDraw = False
138.6471 	EXP 	image_4: image = u'min3.png'
138.6471 	EXP 	image_4: autoDraw = True
138.9002 	DATA 	Keypress: 3
138.9309 	EXP 	image_4: autoDraw = False
138.9309 	EXP 	blankImage: image = u'allBlank.png'
138.9309 	EXP 	blankImage: autoDraw = True
139.4305 	EXP 	blankImage: autoDraw = False
139.4305 	EXP 	blankImage: autoDraw = False
139.4305 	EXP 	image_3: image = u'min2.png'
139.4305 	EXP 	image_3: autoDraw = True
139.6833 	DATA 	Keypress: 2
139.7142 	EXP 	image_3: autoDraw = False
139.7142 	EXP 	blankImage: image = u'allBlank.png'
139.7142 	EXP 	blankImage: autoDraw = True
140.2141 	EXP 	blankImage: autoDraw = False
140.2141 	EXP 	blankImage: autoDraw = False
140.2141 	EXP 	image_5: image = u'min4.png'
140.2141 	EXP 	image_5: autoDraw = True
140.4166 	DATA 	Keypress: 4
140.4475 	EXP 	image_5: autoDraw = False
140.4475 	EXP 	blankImage: image = u'allBlank.png'
140.4475 	EXP 	blankImage: autoDraw = True
140.9475 	EXP 	blankImage: autoDraw = False
140.9475 	EXP 	blankImage: autoDraw = False
140.9475 	EXP 	image_5: image = u'min4.png'
140.9475 	EXP 	image_5: autoDraw = True
141.0666 	DATA 	Keypress: 4
141.0975 	EXP 	image_5: autoDraw = False
141.0975 	EXP 	blankImage: image = u'allBlank.png'
141.0975 	EXP 	blankImage: autoDraw = True
141.5975 	EXP 	blankImage: autoDraw = False
141.5975 	EXP 	blankImage: autoDraw = False
141.5975 	EXP 	image_3: image = u'min2.png'
141.5975 	EXP 	image_3: autoDraw = True
141.7333 	DATA 	Keypress: 2
141.7641 	EXP 	image_3: autoDraw = False
141.7641 	EXP 	blankImage: image = u'allBlank.png'
141.7641 	EXP 	blankImage: autoDraw = True
142.2643 	EXP 	blankImage: autoDraw = False
142.2643 	EXP 	blankImage: autoDraw = False
142.2643 	EXP 	image_4: image = u'min3.png'
142.2643 	EXP 	image_4: autoDraw = True
142.4669 	DATA 	Keypress: 3
142.4976 	EXP 	image_4: autoDraw = False
142.4976 	EXP 	blankImage: image = u'allBlank.png'
142.4976 	EXP 	blankImage: autoDraw = True
142.9977 	EXP 	blankImage: autoDraw = False
142.9977 	EXP 	blankImage: autoDraw = False
142.9977 	EXP 	image_5: image = u'min4.png'
142.9977 	EXP 	image_5: autoDraw = True
143.1676 	DATA 	Keypress: 1
143.4666 	DATA 	Keypress: 4
143.4975 	EXP 	image_5: autoDraw = False
143.4975 	EXP 	blankImage: image = u'allBlank.png'
143.4975 	EXP 	blankImage: autoDraw = True
143.9977 	EXP 	blankImage: autoDraw = False
143.9977 	EXP 	blankImage: autoDraw = False
143.9977 	EXP 	image_3: image = u'min2.png'
143.9977 	EXP 	image_3: autoDraw = True
144.2666 	DATA 	Keypress: 1
144.5002 	DATA 	Keypress: 2
144.5469 	EXP 	image_3: autoDraw = False
144.5469 	EXP 	blankImage: image = u'allBlank.png'
144.5469 	EXP 	blankImage: autoDraw = True
145.0478 	EXP 	blankImage: autoDraw = False
145.0478 	EXP 	blankImage: autoDraw = False
145.0478 	EXP 	image_5: image = u'min4.png'
145.0478 	EXP 	image_5: autoDraw = True
145.3499 	DATA 	Keypress: 4
145.3809 	EXP 	image_5: autoDraw = False
145.3809 	EXP 	blankImage: image = u'allBlank.png'
145.3809 	EXP 	blankImage: autoDraw = True
145.8484 	EXP 	New trial (rep=3, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
145.8809 	EXP 	blankImage: autoDraw = False
145.8809 	EXP 	blankImage: autoDraw = False
145.8809 	EXP 	pos1: image = u'min1.png'
145.8809 	EXP 	pos1: autoDraw = True
146.1323 	DATA 	Keypress: 1
146.1636 	EXP 	pos1: autoDraw = False
146.1636 	EXP 	blankImage: image = u'allBlank.png'
146.1636 	EXP 	blankImage: autoDraw = True
146.6639 	EXP 	blankImage: autoDraw = False
146.6639 	EXP 	blankImage: autoDraw = False
146.6639 	EXP 	image_4: image = u'min3.png'
146.6639 	EXP 	image_4: autoDraw = True
146.8649 	DATA 	Keypress: 3
146.8966 	EXP 	image_4: autoDraw = False
146.8966 	EXP 	blankImage: image = u'allBlank.png'
146.8966 	EXP 	blankImage: autoDraw = True
147.3972 	EXP 	blankImage: autoDraw = False
147.3972 	EXP 	blankImage: autoDraw = False
147.3972 	EXP 	image_3: image = u'min2.png'
147.3972 	EXP 	image_3: autoDraw = True
147.6486 	DATA 	Keypress: 2
147.6805 	EXP 	image_3: autoDraw = False
147.6805 	EXP 	blankImage: image = u'allBlank.png'
147.6805 	EXP 	blankImage: autoDraw = True
148.1972 	EXP 	blankImage: autoDraw = False
148.1972 	EXP 	blankImage: autoDraw = False
148.1972 	EXP 	image_5: image = u'min4.png'
148.1972 	EXP 	image_5: autoDraw = True
148.3164 	DATA 	Keypress: 4
148.3470 	EXP 	image_5: autoDraw = False
148.3470 	EXP 	blankImage: image = u'allBlank.png'
148.3470 	EXP 	blankImage: autoDraw = True
148.8476 	EXP 	blankImage: autoDraw = False
148.8476 	EXP 	blankImage: autoDraw = False
148.8476 	EXP 	image_5: image = u'min4.png'
148.8476 	EXP 	image_5: autoDraw = True
148.9328 	DATA 	Keypress: 4
148.9643 	EXP 	image_5: autoDraw = False
148.9643 	EXP 	blankImage: image = u'allBlank.png'
148.9643 	EXP 	blankImage: autoDraw = True
149.4636 	EXP 	blankImage: autoDraw = False
149.4636 	EXP 	blankImage: autoDraw = False
149.4636 	EXP 	image_3: image = u'min2.png'
149.4636 	EXP 	image_3: autoDraw = True
149.6999 	DATA 	Keypress: 2
149.7311 	EXP 	image_3: autoDraw = False
149.7311 	EXP 	blankImage: image = u'allBlank.png'
149.7311 	EXP 	blankImage: autoDraw = True
150.2309 	EXP 	blankImage: autoDraw = False
150.2309 	EXP 	blankImage: autoDraw = False
150.2309 	EXP 	image_4: image = u'min3.png'
150.2309 	EXP 	image_4: autoDraw = True
150.4499 	DATA 	Keypress: 3
150.4809 	EXP 	image_4: autoDraw = False
150.4809 	EXP 	blankImage: image = u'allBlank.png'
150.4809 	EXP 	blankImage: autoDraw = True
150.9808 	EXP 	blankImage: autoDraw = False
150.9808 	EXP 	blankImage: autoDraw = False
150.9808 	EXP 	image_5: image = u'min4.png'
150.9808 	EXP 	image_5: autoDraw = True
151.3001 	DATA 	Keypress: 4
151.3307 	EXP 	image_5: autoDraw = False
151.3307 	EXP 	blankImage: image = u'allBlank.png'
151.3307 	EXP 	blankImage: autoDraw = True
151.8310 	EXP 	blankImage: autoDraw = False
151.8310 	EXP 	blankImage: autoDraw = False
151.8310 	EXP 	image_3: image = u'min2.png'
151.8310 	EXP 	image_3: autoDraw = True
152.2499 	DATA 	Keypress: 2
152.2810 	EXP 	image_3: autoDraw = False
152.2810 	EXP 	blankImage: image = u'allBlank.png'
152.2810 	EXP 	blankImage: autoDraw = True
152.7812 	EXP 	blankImage: autoDraw = False
152.7812 	EXP 	blankImage: autoDraw = False
152.7812 	EXP 	image_5: image = u'min4.png'
152.7812 	EXP 	image_5: autoDraw = True
153.1178 	DATA 	Keypress: 4
153.1643 	EXP 	image_5: autoDraw = False
153.1643 	EXP 	blankImage: image = u'allBlank.png'
153.1643 	EXP 	blankImage: autoDraw = True
153.6323 	EXP 	New trial (rep=3, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
153.6649 	EXP 	blankImage: autoDraw = False
153.6649 	EXP 	blankImage: autoDraw = False
153.6649 	EXP 	pos1: image = u'min1.png'
153.6649 	EXP 	pos1: autoDraw = True
154.0339 	DATA 	Keypress: 1
154.0810 	EXP 	pos1: autoDraw = False
154.0810 	EXP 	blankImage: image = u'allBlank.png'
154.0810 	EXP 	blankImage: autoDraw = True
154.5810 	EXP 	blankImage: autoDraw = False
154.5810 	EXP 	blankImage: autoDraw = False
154.5810 	EXP 	image_4: image = u'min3.png'
154.5810 	EXP 	image_4: autoDraw = True
154.7498 	DATA 	Keypress: 3
154.7807 	EXP 	image_4: autoDraw = False
154.7807 	EXP 	blankImage: image = u'allBlank.png'
154.7807 	EXP 	blankImage: autoDraw = True
155.2807 	EXP 	blankImage: autoDraw = False
155.2807 	EXP 	blankImage: autoDraw = False
155.2807 	EXP 	image_3: image = u'min2.png'
155.2807 	EXP 	image_3: autoDraw = True
155.4658 	DATA 	Keypress: 4
155.7331 	DATA 	Keypress: 2
155.7638 	EXP 	image_3: autoDraw = False
155.7638 	EXP 	blankImage: image = u'allBlank.png'
155.7638 	EXP 	blankImage: autoDraw = True
156.2642 	EXP 	blankImage: autoDraw = False
156.2642 	EXP 	blankImage: autoDraw = False
156.2642 	EXP 	image_5: image = u'min4.png'
156.2642 	EXP 	image_5: autoDraw = True
156.4832 	DATA 	Keypress: 4
156.5142 	EXP 	image_5: autoDraw = False
156.5142 	EXP 	blankImage: image = u'allBlank.png'
156.5142 	EXP 	blankImage: autoDraw = True
157.0143 	EXP 	blankImage: autoDraw = False
157.0143 	EXP 	blankImage: autoDraw = False
157.0143 	EXP 	image_5: image = u'min4.png'
157.0143 	EXP 	image_5: autoDraw = True
157.3665 	DATA 	Keypress: 4
157.3976 	EXP 	image_5: autoDraw = False
157.3976 	EXP 	blankImage: image = u'allBlank.png'
157.3976 	EXP 	blankImage: autoDraw = True
157.9147 	EXP 	blankImage: autoDraw = False
157.9147 	EXP 	blankImage: autoDraw = False
157.9147 	EXP 	image_3: image = u'min2.png'
157.9147 	EXP 	image_3: autoDraw = True
158.2000 	DATA 	Keypress: 2
158.2308 	EXP 	image_3: autoDraw = False
158.2308 	EXP 	blankImage: image = u'allBlank.png'
158.2308 	EXP 	blankImage: autoDraw = True
158.7309 	EXP 	blankImage: autoDraw = False
158.7309 	EXP 	blankImage: autoDraw = False
158.7309 	EXP 	image_4: image = u'min3.png'
158.7309 	EXP 	image_4: autoDraw = True
158.9501 	DATA 	Keypress: 3
158.9809 	EXP 	image_4: autoDraw = False
158.9809 	EXP 	blankImage: image = u'allBlank.png'
158.9809 	EXP 	blankImage: autoDraw = True
159.4807 	EXP 	blankImage: autoDraw = False
159.4807 	EXP 	blankImage: autoDraw = False
159.4807 	EXP 	image_5: image = u'min4.png'
159.4807 	EXP 	image_5: autoDraw = True
159.6163 	DATA 	Keypress: 4
159.6478 	EXP 	image_5: autoDraw = False
159.6478 	EXP 	blankImage: image = u'allBlank.png'
159.6478 	EXP 	blankImage: autoDraw = True
160.1477 	EXP 	blankImage: autoDraw = False
160.1477 	EXP 	blankImage: autoDraw = False
160.1477 	EXP 	image_3: image = u'min2.png'
160.1477 	EXP 	image_3: autoDraw = True
160.4167 	DATA 	Keypress: 1
160.6497 	DATA 	Keypress: 2
160.6808 	EXP 	image_3: autoDraw = False
160.6808 	EXP 	blankImage: image = u'allBlank.png'
160.6808 	EXP 	blankImage: autoDraw = True
161.1808 	EXP 	blankImage: autoDraw = False
161.1808 	EXP 	blankImage: autoDraw = False
161.1808 	EXP 	image_5: image = u'min4.png'
161.1808 	EXP 	image_5: autoDraw = True
161.3666 	DATA 	Keypress: 3
161.5831 	DATA 	Keypress: 4
161.6140 	EXP 	image_5: autoDraw = False
161.6140 	EXP 	blankImage: image = u'allBlank.png'
161.6140 	EXP 	blankImage: autoDraw = True
162.0822 	EXP 	New trial (rep=4, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
162.1149 	EXP 	blankImage: autoDraw = False
162.1149 	EXP 	blankImage: autoDraw = False
162.1149 	EXP 	pos1: image = u'min1.png'
162.1149 	EXP 	pos1: autoDraw = True
162.3997 	DATA 	Keypress: 1
162.4310 	EXP 	pos1: autoDraw = False
