4.7715 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
114.4408 	EXP 	window1: blendMode = 'avg'
114.4583 	EXP 	window1: blendMode = 'avg'
114.4736 	EXP 	window1: blendMode = 'avg'
114.4917 	EXP 	window1: blendMode = 'avg'
114.5081 	EXP 	window1: blendMode = 'avg'
114.5251 	EXP 	window1: blendMode = 'avg'
114.5415 	EXP 	window1: blendMode = 'avg'
114.5583 	EXP 	window1: blendMode = 'avg'
114.5745 	EXP 	window1: blendMode = 'avg'
114.5913 	EXP 	window1: blendMode = 'avg'
114.6080 	EXP 	window1: blendMode = 'avg'
114.6248 	EXP 	window1: blendMode = 'avg'
114.6416 	EXP 	window1: blendMode = 'avg'
114.6584 	EXP 	window1: blendMode = 'avg'
114.6747 	EXP 	window1: blendMode = 'avg'
114.6907 	EXP 	window1: blendMode = 'avg'
114.7080 	EXP 	window1: blendMode = 'avg'
114.7251 	EXP 	window1: blendMode = 'avg'
114.7414 	EXP 	window1: blendMode = 'avg'
114.7582 	EXP 	window1: blendMode = 'avg'
114.7745 	EXP 	window1: blendMode = 'avg'
114.7914 	EXP 	window1: blendMode = 'avg'
114.8083 	EXP 	window1: blendMode = 'avg'
114.8250 	EXP 	window1: blendMode = 'avg'
114.8414 	EXP 	window1: blendMode = 'avg'
114.8582 	EXP 	window1: blendMode = 'avg'
114.8749 	EXP 	window1: blendMode = 'avg'
114.8914 	EXP 	window1: blendMode = 'avg'
114.9081 	EXP 	window1: blendMode = 'avg'
114.9250 	EXP 	window1: blendMode = 'avg'
114.9414 	EXP 	window1: blendMode = 'avg'
114.9577 	EXP 	window1: blendMode = 'avg'
114.9747 	EXP 	window1: blendMode = 'avg'
114.9916 	EXP 	window1: blendMode = 'avg'
115.0083 	EXP 	window1: blendMode = 'avg'
115.0247 	EXP 	window1: blendMode = 'avg'
115.0419 	EXP 	window1: blendMode = 'avg'
115.0589 	EXP 	window1: blendMode = 'avg'
115.0751 	EXP 	window1: blendMode = 'avg'
115.0915 	EXP 	window1: blendMode = 'avg'
115.1083 	EXP 	window1: blendMode = 'avg'
115.1243 	EXP 	window1: blendMode = 'avg'
115.1412 	EXP 	window1: blendMode = 'avg'
115.1582 	EXP 	window1: blendMode = 'avg'
115.1750 	EXP 	window1: blendMode = 'avg'
115.1906 	EXP 	window1: blendMode = 'avg'
115.2084 	EXP 	window1: blendMode = 'avg'
115.2244 	EXP 	window1: blendMode = 'avg'
115.2410 	EXP 	window1: blendMode = 'avg'
115.2580 	EXP 	window1: blendMode = 'avg'
115.2749 	EXP 	window1: blendMode = 'avg'
115.2917 	EXP 	window1: blendMode = 'avg'
115.3081 	EXP 	window1: blendMode = 'avg'
115.3248 	EXP 	window1: blendMode = 'avg'
115.3409 	EXP 	window1: blendMode = 'avg'
115.3580 	EXP 	window1: blendMode = 'avg'
115.3748 	EXP 	window1: blendMode = 'avg'
115.3916 	EXP 	window1: blendMode = 'avg'
115.4084 	EXP 	window1: blendMode = 'avg'
115.4247 	EXP 	window1: blendMode = 'avg'
115.4415 	EXP 	window1: blendMode = 'avg'
115.4583 	EXP 	window1: blendMode = 'avg'
115.4748 	EXP 	window1: blendMode = 'avg'
115.4906 	EXP 	window1: blendMode = 'avg'
115.5081 	EXP 	window1: blendMode = 'avg'
115.5244 	EXP 	window1: blendMode = 'avg'
115.5411 	EXP 	window1: blendMode = 'avg'
115.5581 	EXP 	window1: blendMode = 'avg'
115.5750 	EXP 	window1: blendMode = 'avg'
115.5914 	EXP 	window1: blendMode = 'avg'
115.6075 	EXP 	window1: blendMode = 'avg'
115.6247 	EXP 	window1: blendMode = 'avg'
115.6418 	EXP 	window1: blendMode = 'avg'
115.6585 	EXP 	window1: blendMode = 'avg'
115.6748 	EXP 	window1: blendMode = 'avg'
115.6914 	EXP 	window1: blendMode = 'avg'
115.7085 	EXP 	window1: blendMode = 'avg'
115.7250 	EXP 	window1: blendMode = 'avg'
115.7407 	EXP 	window1: blendMode = 'avg'
115.7582 	EXP 	window1: blendMode = 'avg'
115.7743 	EXP 	window1: blendMode = 'avg'
115.7914 	EXP 	window1: blendMode = 'avg'
115.8083 	EXP 	window1: blendMode = 'avg'
115.8255 	EXP 	window1: blendMode = 'avg'
115.8422 	EXP 	window1: blendMode = 'avg'
115.8584 	EXP 	window1: blendMode = 'avg'
115.8747 	EXP 	window1: blendMode = 'avg'
115.8921 	EXP 	window1: blendMode = 'avg'
115.9085 	EXP 	window1: blendMode = 'avg'
115.9245 	EXP 	window1: blendMode = 'avg'
115.9409 	EXP 	window1: blendMode = 'avg'
115.9576 	EXP 	window1: blendMode = 'avg'
115.9748 	EXP 	window1: blendMode = 'avg'
115.9917 	EXP 	window1: blendMode = 'avg'
116.0085 	EXP 	window1: blendMode = 'avg'
116.0248 	EXP 	window1: blendMode = 'avg'
116.0428 	EXP 	window1: blendMode = 'avg'
116.0580 	EXP 	window1: blendMode = 'avg'
116.0751 	EXP 	window1: blendMode = 'avg'
116.0913 	EXP 	window1: blendMode = 'avg'
116.1082 	EXP 	window1: blendMode = 'avg'
116.1247 	EXP 	window1: blendMode = 'avg'
116.1416 	EXP 	window1: blendMode = 'avg'
116.1580 	EXP 	window1: blendMode = 'avg'
116.1748 	EXP 	window1: blendMode = 'avg'
116.1916 	EXP 	window1: blendMode = 'avg'
116.2080 	EXP 	window1: blendMode = 'avg'
116.2249 	EXP 	window1: blendMode = 'avg'
116.2412 	EXP 	window1: blendMode = 'avg'
116.2580 	EXP 	window1: blendMode = 'avg'
116.2748 	EXP 	window1: blendMode = 'avg'
116.2916 	EXP 	window1: blendMode = 'avg'
116.3080 	EXP 	window1: blendMode = 'avg'
116.3248 	EXP 	window1: blendMode = 'avg'
116.3417 	EXP 	window1: blendMode = 'avg'
116.3580 	EXP 	window1: blendMode = 'avg'
116.3742 	EXP 	window1: blendMode = 'avg'
116.3913 	EXP 	window1: blendMode = 'avg'
116.4085 	EXP 	window1: blendMode = 'avg'
116.4247 	EXP 	window1: blendMode = 'avg'
116.4415 	EXP 	window1: blendMode = 'avg'
116.4583 	EXP 	window1: blendMode = 'avg'
116.4751 	EXP 	window1: blendMode = 'avg'
116.4914 	EXP 	window1: blendMode = 'avg'
116.5082 	EXP 	window1: blendMode = 'avg'
116.5248 	EXP 	window1: blendMode = 'avg'
116.5416 	EXP 	window1: blendMode = 'avg'
116.5575 	EXP 	window1: blendMode = 'avg'
116.5747 	EXP 	window1: blendMode = 'avg'
116.5916 	EXP 	window1: blendMode = 'avg'
116.6080 	EXP 	window1: blendMode = 'avg'
116.6249 	EXP 	window1: blendMode = 'avg'
116.6411 	EXP 	window1: blendMode = 'avg'
116.6581 	EXP 	window1: blendMode = 'avg'
116.6748 	EXP 	window1: blendMode = 'avg'
116.6917 	EXP 	window1: blendMode = 'avg'
116.7081 	EXP 	window1: blendMode = 'avg'
116.7249 	EXP 	window1: blendMode = 'avg'
116.7414 	EXP 	window1: blendMode = 'avg'
116.7572 	EXP 	window1: blendMode = 'avg'
116.7747 	EXP 	window1: blendMode = 'avg'
116.7919 	EXP 	window1: blendMode = 'avg'
116.8080 	EXP 	window1: blendMode = 'avg'
116.8248 	EXP 	window1: blendMode = 'avg'
116.8416 	EXP 	window1: blendMode = 'avg'
116.8580 	EXP 	window1: blendMode = 'avg'
116.8749 	EXP 	window1: blendMode = 'avg'
116.8916 	EXP 	window1: blendMode = 'avg'
116.9081 	EXP 	window1: blendMode = 'avg'
116.9249 	EXP 	window1: blendMode = 'avg'
116.9416 	EXP 	window1: blendMode = 'avg'
116.9581 	EXP 	window1: blendMode = 'avg'
116.9748 	EXP 	window1: blendMode = 'avg'
116.9908 	EXP 	window1: blendMode = 'avg'
117.0080 	EXP 	window1: blendMode = 'avg'
117.0244 	EXP 	window1: blendMode = 'avg'
117.0413 	EXP 	window1: blendMode = 'avg'
117.0583 	EXP 	window1: blendMode = 'avg'
117.0747 	EXP 	window1: blendMode = 'avg'
117.0913 	EXP 	window1: blendMode = 'avg'
117.1081 	EXP 	window1: blendMode = 'avg'
117.1239 	EXP 	window1: blendMode = 'avg'
117.1432 	DATA 	Keypress: space
117.1440 	EXP 	window1: blendMode = 'avg'
117.1581 	EXP 	window1: blendMode = 'avg'
117.1744 	EXP 	window1: blendMode = 'avg'
117.1914 	EXP 	window1: blendMode = 'avg'
117.2083 	EXP 	window1: blendMode = 'avg'
117.2252 	EXP 	window1: blendMode = 'avg'
117.2414 	EXP 	window1: blendMode = 'avg'
117.2584 	EXP 	window1: blendMode = 'avg'
117.2747 	EXP 	window1: blendMode = 'avg'
117.2913 	EXP 	window1: blendMode = 'avg'
117.3080 	EXP 	window1: blendMode = 'avg'
117.3248 	EXP 	window1: blendMode = 'avg'
117.3413 	EXP 	window1: blendMode = 'avg'
117.3582 	EXP 	window1: blendMode = 'avg'
117.3747 	EXP 	window1: blendMode = 'avg'
117.3914 	EXP 	window1: blendMode = 'avg'
117.4074 	EXP 	window1: blendMode = 'avg'
117.4247 	EXP 	window1: blendMode = 'avg'
117.4416 	EXP 	window1: blendMode = 'avg'
117.4579 	EXP 	window1: blendMode = 'avg'
117.4742 	EXP 	window1: blendMode = 'avg'
117.4915 	EXP 	window1: blendMode = 'avg'
117.5082 	EXP 	window1: blendMode = 'avg'
117.5245 	EXP 	window1: blendMode = 'avg'
117.5413 	EXP 	window1: blendMode = 'avg'
117.5583 	EXP 	window1: blendMode = 'avg'
117.5750 	EXP 	window1: blendMode = 'avg'
117.5914 	EXP 	window1: blendMode = 'avg'
117.6082 	EXP 	window1: blendMode = 'avg'
117.6250 	EXP 	window1: blendMode = 'avg'
117.6414 	EXP 	window1: blendMode = 'avg'
117.6581 	EXP 	window1: blendMode = 'avg'
117.6740 	EXP 	window1: blendMode = 'avg'
117.6927 	DATA 	Keypress: space
117.6935 	EXP 	window1: blendMode = 'avg'
117.7080 	EXP 	window1: blendMode = 'avg'
117.7249 	EXP 	window1: blendMode = 'avg'
117.7416 	EXP 	window1: blendMode = 'avg'
117.7581 	EXP 	window1: blendMode = 'avg'
117.7748 	EXP 	window1: blendMode = 'avg'
117.7911 	EXP 	window1: blendMode = 'avg'
117.8080 	EXP 	window1: blendMode = 'avg'
117.8238 	EXP 	window1: blendMode = 'avg'
117.8416 	EXP 	window1: blendMode = 'avg'
117.8580 	EXP 	window1: blendMode = 'avg'
117.8761 	DATA 	Keypress: space
117.8769 	EXP 	window1: blendMode = 'avg'
117.8914 	EXP 	window1: blendMode = 'avg'
117.9083 	EXP 	window1: blendMode = 'avg'
117.9247 	EXP 	window1: blendMode = 'avg'
117.9416 	EXP 	window1: blendMode = 'avg'
117.9585 	EXP 	window1: blendMode = 'avg'
117.9745 	EXP 	window1: blendMode = 'avg'
117.9915 	EXP 	window1: blendMode = 'avg'
118.0077 	EXP 	window1: blendMode = 'avg'
118.0249 	EXP 	window1: blendMode = 'avg'
118.0268 	DATA 	Keypress: space
118.0412 	EXP 	window1: blendMode = 'avg'
118.0571 	EXP 	window1: blendMode = 'avg'
118.0741 	EXP 	window1: blendMode = 'avg'
118.0915 	EXP 	window1: blendMode = 'avg'
118.1082 	EXP 	window1: blendMode = 'avg'
118.1249 	EXP 	window1: blendMode = 'avg'
118.1414 	EXP 	window1: blendMode = 'avg'
118.1582 	EXP 	window1: blendMode = 'avg'
118.1748 	EXP 	window1: blendMode = 'avg'
118.1912 	EXP 	window1: blendMode = 'avg'
118.2081 	EXP 	window1: blendMode = 'avg'
118.2248 	EXP 	window1: blendMode = 'avg'
118.2413 	EXP 	window1: blendMode = 'avg'
118.2581 	EXP 	window1: blendMode = 'avg'
118.2740 	EXP 	window1: blendMode = 'avg'
118.2908 	EXP 	window1: blendMode = 'avg'
118.3080 	EXP 	window1: blendMode = 'avg'
118.3247 	EXP 	window1: blendMode = 'avg'
118.3421 	DATA 	Keypress: space
118.3428 	EXP 	window1: blendMode = 'avg'
118.3583 	EXP 	window1: blendMode = 'avg'
118.3747 	EXP 	window1: blendMode = 'avg'
118.3917 	EXP 	window1: blendMode = 'avg'
118.4074 	EXP 	window1: blendMode = 'avg'
118.4247 	EXP 	window1: blendMode = 'avg'
118.4410 	EXP 	window1: blendMode = 'avg'
118.4573 	EXP 	window1: blendMode = 'avg'
118.4750 	EXP 	window1: blendMode = 'avg'
118.4908 	EXP 	window1: blendMode = 'avg'
118.5080 	EXP 	window1: blendMode = 'avg'
118.5258 	DATA 	Keypress: space
118.5265 	EXP 	window1: blendMode = 'avg'
118.5414 	EXP 	window1: blendMode = 'avg'
118.5583 	EXP 	window1: blendMode = 'avg'
118.5747 	EXP 	window1: blendMode = 'avg'
118.5915 	EXP 	window1: blendMode = 'avg'
118.6080 	EXP 	window1: blendMode = 'avg'
118.6246 	EXP 	window1: blendMode = 'avg'
118.6414 	EXP 	window1: blendMode = 'avg'
118.6583 	EXP 	window1: blendMode = 'avg'
118.6742 	EXP 	window1: blendMode = 'avg'
118.6927 	DATA 	Keypress: space
118.6936 	EXP 	window1: blendMode = 'avg'
118.7079 	EXP 	window1: blendMode = 'avg'
118.7247 	EXP 	window1: blendMode = 'avg'
118.7415 	EXP 	window1: blendMode = 'avg'
118.7583 	EXP 	window1: blendMode = 'avg'
118.7746 	EXP 	window1: blendMode = 'avg'
118.7914 	EXP 	window1: blendMode = 'avg'
118.8081 	EXP 	window1: blendMode = 'avg'
118.8246 	EXP 	window1: blendMode = 'avg'
118.8414 	EXP 	window1: blendMode = 'avg'
118.8596 	DATA 	Keypress: space
118.8602 	EXP 	window1: blendMode = 'avg'
118.8749 	EXP 	window1: blendMode = 'avg'
118.8914 	EXP 	window1: blendMode = 'avg'
118.9082 	EXP 	window1: blendMode = 'avg'
118.9244 	EXP 	window1: blendMode = 'avg'
118.9412 	EXP 	window1: blendMode = 'avg'
118.9580 	EXP 	window1: blendMode = 'avg'
118.9746 	EXP 	window1: blendMode = 'avg'
118.9926 	EXP 	window1: blendMode = 'avg'
119.0080 	EXP 	window1: blendMode = 'avg'
119.0250 	EXP 	window1: blendMode = 'avg'
119.0414 	EXP 	window1: blendMode = 'avg'
119.0578 	EXP 	window1: blendMode = 'avg'
119.0740 	EXP 	window1: blendMode = 'avg'
119.0910 	EXP 	window1: blendMode = 'avg'
119.1089 	DATA 	Keypress: space
119.1097 	EXP 	window1: blendMode = 'avg'
119.1244 	EXP 	window1: blendMode = 'avg'
119.1410 	EXP 	window1: blendMode = 'avg'
119.1582 	EXP 	window1: blendMode = 'avg'
119.1747 	EXP 	window1: blendMode = 'avg'
119.1917 	EXP 	window1: blendMode = 'avg'
119.2073 	EXP 	window1: blendMode = 'avg'
119.2247 	EXP 	window1: blendMode = 'avg'
119.2422 	EXP 	window1: blendMode = 'avg'
119.2581 	EXP 	window1: blendMode = 'avg'
119.2737 	EXP 	window1: blendMode = 'avg'
119.2912 	EXP 	window1: blendMode = 'avg'
119.3074 	EXP 	window1: blendMode = 'avg'
119.3243 	EXP 	window1: blendMode = 'avg'
119.3419 	EXP 	window1: blendMode = 'avg'
119.3579 	EXP 	window1: blendMode = 'avg'
119.3749 	EXP 	window1: blendMode = 'avg'
119.3913 	EXP 	window1: blendMode = 'avg'
119.4081 	EXP 	window1: blendMode = 'avg'
119.4239 	EXP 	window1: blendMode = 'avg'
119.4415 	EXP 	window1: blendMode = 'avg'
119.4578 	EXP 	window1: blendMode = 'avg'
119.4742 	EXP 	window1: blendMode = 'avg'
119.4915 	EXP 	window1: blendMode = 'avg'
119.5074 	EXP 	window1: blendMode = 'avg'
119.5247 	EXP 	window1: blendMode = 'avg'
119.5410 	EXP 	window1: blendMode = 'avg'
119.5581 	EXP 	window1: blendMode = 'avg'
119.5746 	EXP 	window1: blendMode = 'avg'
119.5913 	EXP 	window1: blendMode = 'avg'
119.6079 	EXP 	window1: blendMode = 'avg'
119.6241 	EXP 	window1: blendMode = 'avg'
119.6410 	EXP 	window1: blendMode = 'avg'
119.6579 	EXP 	window1: blendMode = 'avg'
119.6761 	DATA 	Keypress: 1
119.6770 	EXP 	window1: blendMode = 'avg'
119.6912 	EXP 	window1: blendMode = 'avg'
119.7075 	EXP 	window1: blendMode = 'avg'
119.7256 	DATA 	Keypress: 2
119.7265 	EXP 	window1: blendMode = 'avg'
119.7406 	EXP 	window1: blendMode = 'avg'
119.7574 	EXP 	window1: blendMode = 'avg'
119.7751 	DATA 	Keypress: 3
119.7759 	EXP 	window1: blendMode = 'avg'
119.7915 	EXP 	window1: blendMode = 'avg'
119.8081 	EXP 	window1: blendMode = 'avg'
119.8249 	EXP 	window1: blendMode = 'avg'
119.8424 	DATA 	Keypress: 4
119.8433 	EXP 	window1: blendMode = 'avg'
119.8585 	EXP 	window1: blendMode = 'avg'
119.8751 	EXP 	window1: blendMode = 'avg'
119.8917 	EXP 	window1: blendMode = 'avg'
119.9085 	EXP 	window1: blendMode = 'avg'
119.9241 	EXP 	window1: blendMode = 'avg'
119.9407 	EXP 	window1: blendMode = 'avg'
119.9577 	EXP 	window1: blendMode = 'avg'
119.9744 	EXP 	window1: blendMode = 'avg'
119.9909 	EXP 	window1: blendMode = 'avg'
120.0074 	EXP 	window1: blendMode = 'avg'
120.0238 	EXP 	window1: blendMode = 'avg'
120.0409 	EXP 	window1: blendMode = 'avg'
120.0582 	EXP 	window1: blendMode = 'avg'
120.0750 	EXP 	window1: blendMode = 'avg'
120.0915 	EXP 	window1: blendMode = 'avg'
120.1083 	EXP 	window1: blendMode = 'avg'
120.1247 	EXP 	window1: blendMode = 'avg'
120.1414 	EXP 	window1: blendMode = 'avg'
120.1583 	EXP 	window1: blendMode = 'avg'
120.1747 	EXP 	window1: blendMode = 'avg'
120.1908 	EXP 	window1: blendMode = 'avg'
120.2080 	EXP 	window1: blendMode = 'avg'
120.2248 	EXP 	window1: blendMode = 'avg'
120.2416 	EXP 	window1: blendMode = 'avg'
120.2580 	EXP 	window1: blendMode = 'avg'
120.2751 	EXP 	window1: blendMode = 'avg'
120.2914 	EXP 	window1: blendMode = 'avg'
120.3082 	EXP 	window1: blendMode = 'avg'
120.3247 	EXP 	window1: blendMode = 'avg'
120.3417 	EXP 	window1: blendMode = 'avg'
120.3577 	EXP 	window1: blendMode = 'avg'
120.3745 	EXP 	window1: blendMode = 'avg'
120.3911 	EXP 	window1: blendMode = 'avg'
120.4070 	EXP 	window1: blendMode = 'avg'
120.4268 	EXP 	window1: blendMode = 'avg'
120.4415 	EXP 	window1: blendMode = 'avg'
120.4585 	EXP 	window1: blendMode = 'avg'
120.4742 	EXP 	window1: blendMode = 'avg'
120.4914 	EXP 	window1: blendMode = 'avg'
120.5073 	EXP 	window1: blendMode = 'avg'
120.5247 	EXP 	window1: blendMode = 'avg'
120.5412 	EXP 	window1: blendMode = 'avg'
120.5579 	EXP 	window1: blendMode = 'avg'
120.5747 	EXP 	window1: blendMode = 'avg'
120.5914 	EXP 	window1: blendMode = 'avg'
120.6082 	EXP 	window1: blendMode = 'avg'
120.6246 	EXP 	window1: blendMode = 'avg'
120.6414 	EXP 	window1: blendMode = 'avg'
120.6581 	EXP 	window1: blendMode = 'avg'
120.6749 	EXP 	window1: blendMode = 'avg'
120.6917 	EXP 	window1: blendMode = 'avg'
120.7077 	EXP 	window1: blendMode = 'avg'
120.7255 	EXP 	window1: blendMode = 'avg'
120.7414 	EXP 	window1: blendMode = 'avg'
120.7583 	EXP 	window1: blendMode = 'avg'
120.7745 	EXP 	window1: blendMode = 'avg'
120.7917 	EXP 	window1: blendMode = 'avg'
120.8078 	EXP 	window1: blendMode = 'avg'
120.8247 	EXP 	window1: blendMode = 'avg'
120.8415 	EXP 	window1: blendMode = 'avg'
120.8569 	EXP 	window1: blendMode = 'avg'
120.8749 	EXP 	window1: blendMode = 'avg'
120.8917 	EXP 	window1: blendMode = 'avg'
120.9080 	EXP 	window1: blendMode = 'avg'
120.9250 	EXP 	window1: blendMode = 'avg'
120.9414 	EXP 	window1: blendMode = 'avg'
120.9583 	EXP 	window1: blendMode = 'avg'
120.9742 	EXP 	window1: blendMode = 'avg'
120.9915 	EXP 	window1: blendMode = 'avg'
121.0078 	EXP 	window1: blendMode = 'avg'
121.0245 	EXP 	window1: blendMode = 'avg'
121.0413 	EXP 	window1: blendMode = 'avg'
121.0581 	EXP 	window1: blendMode = 'avg'
121.0748 	EXP 	window1: blendMode = 'avg'
121.0913 	EXP 	window1: blendMode = 'avg'
121.1083 	EXP 	window1: blendMode = 'avg'
121.1250 	EXP 	window1: blendMode = 'avg'
121.1414 	EXP 	window1: blendMode = 'avg'
121.1574 	EXP 	window1: blendMode = 'avg'
121.1745 	EXP 	window1: blendMode = 'avg'
121.1914 	EXP 	window1: blendMode = 'avg'
121.2081 	EXP 	window1: blendMode = 'avg'
121.2248 	EXP 	window1: blendMode = 'avg'
121.2416 	EXP 	window1: blendMode = 'avg'
121.2580 	EXP 	window1: blendMode = 'avg'
121.2748 	EXP 	window1: blendMode = 'avg'
121.2916 	EXP 	window1: blendMode = 'avg'
121.3084 	EXP 	window1: blendMode = 'avg'
121.3247 	EXP 	window1: blendMode = 'avg'
121.3415 	EXP 	window1: blendMode = 'avg'
121.3583 	EXP 	window1: blendMode = 'avg'
121.3740 	EXP 	window1: blendMode = 'avg'
121.3910 	EXP 	window1: blendMode = 'avg'
121.4080 	EXP 	window1: blendMode = 'avg'
121.4245 	EXP 	window1: blendMode = 'avg'
121.4413 	EXP 	window1: blendMode = 'avg'
121.4580 	EXP 	window1: blendMode = 'avg'
121.4748 	EXP 	window1: blendMode = 'avg'
121.4916 	EXP 	window1: blendMode = 'avg'
121.5083 	EXP 	window1: blendMode = 'avg'
121.5245 	EXP 	window1: blendMode = 'avg'
121.5415 	EXP 	window1: blendMode = 'avg'
121.5584 	EXP 	window1: blendMode = 'avg'
121.5749 	EXP 	window1: blendMode = 'avg'
121.5914 	EXP 	window1: blendMode = 'avg'
121.6083 	EXP 	window1: blendMode = 'avg'
121.6249 	EXP 	window1: blendMode = 'avg'
121.6406 	EXP 	window1: blendMode = 'avg'
121.6580 	EXP 	window1: blendMode = 'avg'
121.6739 	EXP 	window1: blendMode = 'avg'
121.6913 	EXP 	window1: blendMode = 'avg'
121.7074 	EXP 	window1: blendMode = 'avg'
121.7245 	EXP 	window1: blendMode = 'avg'
121.7409 	EXP 	window1: blendMode = 'avg'
121.7576 	EXP 	window1: blendMode = 'avg'
121.7751 	EXP 	window1: blendMode = 'avg'
121.7918 	EXP 	window1: blendMode = 'avg'
121.8074 	EXP 	window1: blendMode = 'avg'
121.8239 	EXP 	window1: blendMode = 'avg'
121.8411 	EXP 	window1: blendMode = 'avg'
121.8576 	EXP 	window1: blendMode = 'avg'
121.8746 	EXP 	window1: blendMode = 'avg'
121.8913 	EXP 	window1: blendMode = 'avg'
121.9073 	EXP 	window1: blendMode = 'avg'
121.9249 	EXP 	window1: blendMode = 'avg'
121.9417 	EXP 	window1: blendMode = 'avg'
121.9582 	EXP 	window1: blendMode = 'avg'
121.9745 	EXP 	window1: blendMode = 'avg'
121.9913 	EXP 	window1: blendMode = 'avg'
122.0086 	EXP 	window1: blendMode = 'avg'
122.0247 	EXP 	window1: blendMode = 'avg'
122.0415 	EXP 	window1: blendMode = 'avg'
122.0583 	EXP 	window1: blendMode = 'avg'
122.0741 	EXP 	window1: blendMode = 'avg'
122.0914 	EXP 	window1: blendMode = 'avg'
122.1081 	EXP 	window1: blendMode = 'avg'
122.1249 	EXP 	window1: blendMode = 'avg'
122.1416 	EXP 	window1: blendMode = 'avg'
122.1581 	EXP 	window1: blendMode = 'avg'
122.1741 	EXP 	window1: blendMode = 'avg'
122.1904 	EXP 	window1: blendMode = 'avg'
122.2077 	EXP 	window1: blendMode = 'avg'
122.2248 	EXP 	window1: blendMode = 'avg'
122.2404 	EXP 	window1: blendMode = 'avg'
122.2588 	EXP 	window1: blendMode = 'avg'
122.2746 	EXP 	window1: blendMode = 'avg'
122.2909 	EXP 	window1: blendMode = 'avg'
122.3080 	EXP 	window1: blendMode = 'avg'
122.3248 	EXP 	window1: blendMode = 'avg'
122.3417 	EXP 	window1: blendMode = 'avg'
122.3582 	EXP 	window1: blendMode = 'avg'
122.3750 	EXP 	window1: blendMode = 'avg'
122.3910 	EXP 	window1: blendMode = 'avg'
122.4081 	EXP 	window1: blendMode = 'avg'
122.4247 	EXP 	window1: blendMode = 'avg'
122.4410 	EXP 	window1: blendMode = 'avg'
122.4581 	EXP 	window1: blendMode = 'avg'
122.4738 	EXP 	window1: blendMode = 'avg'
122.4917 	EXP 	window1: blendMode = 'avg'
122.5084 	EXP 	window1: blendMode = 'avg'
122.5241 	EXP 	text_7: autoDraw = False
122.5241 	EXP 	text_7: autoDraw = False
122.5241 	EXP 	text_5: autoDraw = True
122.5248 	EXP 	window1: blendMode = 'avg'
122.5415 	EXP 	window1: blendMode = 'avg'
122.5583 	EXP 	window1: blendMode = 'avg'
122.5750 	EXP 	window1: blendMode = 'avg'
122.5914 	EXP 	window1: blendMode = 'avg'
122.6084 	EXP 	window1: blendMode = 'avg'
122.6247 	EXP 	window1: blendMode = 'avg'
122.6415 	EXP 	window1: blendMode = 'avg'
122.6584 	EXP 	window1: blendMode = 'avg'
122.6747 	EXP 	window1: blendMode = 'avg'
122.6916 	EXP 	window1: blendMode = 'avg'
122.7079 	EXP 	window1: blendMode = 'avg'
122.7248 	EXP 	window1: blendMode = 'avg'
122.7417 	EXP 	window1: blendMode = 'avg'
122.7583 	EXP 	window1: blendMode = 'avg'
122.7746 	EXP 	window1: blendMode = 'avg'
122.7915 	EXP 	window1: blendMode = 'avg'
122.8083 	EXP 	window1: blendMode = 'avg'
122.8247 	EXP 	window1: blendMode = 'avg'
122.8409 	EXP 	window1: blendMode = 'avg'
122.8578 	EXP 	window1: blendMode = 'avg'
122.8746 	EXP 	window1: blendMode = 'avg'
122.8913 	EXP 	window1: blendMode = 'avg'
122.9081 	EXP 	window1: blendMode = 'avg'
122.9248 	EXP 	window1: blendMode = 'avg'
122.9416 	EXP 	window1: blendMode = 'avg'
122.9579 	EXP 	window1: blendMode = 'avg'
122.9747 	EXP 	window1: blendMode = 'avg'
122.9916 	EXP 	window1: blendMode = 'avg'
123.0079 	EXP 	window1: blendMode = 'avg'
123.0248 	EXP 	window1: blendMode = 'avg'
123.0405 	EXP 	window1: blendMode = 'avg'
123.0584 	EXP 	window1: blendMode = 'avg'
123.0742 	EXP 	window1: blendMode = 'avg'
123.0918 	EXP 	window1: blendMode = 'avg'
123.1072 	EXP 	window1: blendMode = 'avg'
123.1239 	EXP 	window1: blendMode = 'avg'
123.1417 	EXP 	window1: blendMode = 'avg'
123.1582 	EXP 	window1: blendMode = 'avg'
123.1747 	EXP 	window1: blendMode = 'avg'
123.1918 	EXP 	window1: blendMode = 'avg'
123.2080 	EXP 	window1: blendMode = 'avg'
123.2241 	EXP 	window1: blendMode = 'avg'
123.2411 	EXP 	window1: blendMode = 'avg'
123.2581 	EXP 	window1: blendMode = 'avg'
123.2748 	EXP 	window1: blendMode = 'avg'
123.2917 	EXP 	window1: blendMode = 'avg'
123.3080 	EXP 	window1: blendMode = 'avg'
123.3247 	EXP 	window1: blendMode = 'avg'
123.3415 	EXP 	window1: blendMode = 'avg'
123.3583 	EXP 	window1: blendMode = 'avg'
123.3741 	EXP 	window1: blendMode = 'avg'
123.3913 	EXP 	window1: blendMode = 'avg'
123.4081 	EXP 	window1: blendMode = 'avg'
123.4247 	EXP 	window1: blendMode = 'avg'
123.4415 	EXP 	window1: blendMode = 'avg'
123.4583 	EXP 	window1: blendMode = 'avg'
123.4749 	EXP 	window1: blendMode = 'avg'
123.4912 	EXP 	window1: blendMode = 'avg'
123.5241 	EXP 	text_5: autoDraw = False
